id,sector,tipo,habitaciones,banos,metros,precio_usd,fecha_extraccion,precio_metro
61,Naco,Studio,1,4,48,115200,2026-05-28 22:51:57.386725,2400.0
62,Los Prados,Apartamento,1,3,340,959480,2026-05-28 22:51:57.386731,2822.0
63,Piantini,Apartamento,4,4,177,413295,2026-05-28 22:51:57.386737,2335.0
64,Naco,Penthouse,5,2,177,552771,2026-05-28 22:51:57.386745,3123.0
65,Serralles,Apartamento,2,2,176,473616,2026-05-28 22:51:57.386751,2691.0
66,Serralles,Studio,5,4,80,103840,2026-05-28 22:51:57.386762,1298.0
67,Los Prados,Studio,1,1,259,389277,2026-05-28 22:51:57.386768,1503.0
68,Evaristo Morales,Penthouse,2,4,120,211680,2026-05-28 22:51:57.386775,1764.0
69,Evaristo Morales,Apartamento,2,1,103,266873,2026-05-28 22:51:57.386783,2591.0
70,Naco,Studio,2,2,217,514290,2026-05-28 22:51:57.386791,2370.0
71,Los Prados,Studio,1,3,219,370986,2026-05-28 22:51:57.386798,1694.0
72,Bella Vista,Penthouse,5,1,309,584319,2026-05-28 22:51:57.386804,1891.0
73,Los Prados,Apartamento,4,1,207,493695,2026-05-28 22:51:57.386811,2385.0
74,Evaristo Morales,Apartamento,4,3,225,320400,2026-05-28 22:51:57.386817,1424.0
75,Los Prados,Studio,3,3,285,726750,2026-05-28 22:51:57.386824,2550.0
76,Piantini,Penthouse,5,1,151,456775,2026-05-28 22:51:57.386830,3025.0
77,Piantini,Casa,3,2,183,529968,2026-05-28 22:51:57.386838,2896.0
78,Los Prados,Penthouse,4,4,108,295920,2026-05-28 22:51:57.386846,2740.0
79,Los Prados,Penthouse,2,1,138,414552,2026-05-28 22:51:57.386852,3004.0
80,Gazcue,Penthouse,1,2,321,991890,2026-05-28 22:51:57.386859,3090.0
81,Bella Vista,Studio,3,4,251,644066,2026-05-28 22:51:57.386867,2566.0
82,Piantini,Apartamento,4,4,130,267540,2026-05-28 22:51:57.386873,2058.0
83,Los Prados,Casa,1,2,63,169470,2026-05-28 22:51:57.386880,2690.0
84,Gazcue,Casa,2,2,76,118104,2026-05-28 22:51:57.386887,1554.0
85,Los Prados,Casa,4,4,222,362304,2026-05-28 22:51:57.386897,1632.0
86,Naco,Casa,1,4,131,329465,2026-05-28 22:51:57.386903,2515.0
87,Evaristo Morales,Studio,2,2,294,545076,2026-05-28 22:51:57.386910,1854.0
88,Los Prados,Casa,4,2,277,401373,2026-05-28 22:51:57.386917,1449.0
89,Serralles,Apartamento,2,1,197,585681,2026-05-28 22:51:57.386924,2973.0
90,Evaristo Morales,Apartamento,1,2,264,613272,2026-05-28 22:51:57.386931,2323.0
91,Serralles,Studio,2,3,212,331992,2026-05-28 22:51:57.386937,1566.0
92,Piantini,Apartamento,5,4,185,419580,2026-05-28 22:51:57.386944,2268.0
93,Piantini,Penthouse,2,1,121,264022,2026-05-28 22:51:57.386950,2182.0
94,Gazcue,Casa,4,3,200,506800,2026-05-28 22:51:57.386957,2534.0
95,Evaristo Morales,Penthouse,1,3,55,90805,2026-05-28 22:51:57.386964,1651.0
96,Naco,Penthouse,3,1,219,598089,2026-05-28 22:51:57.386970,2731.0
97,Piantini,Casa,2,3,204,575892,2026-05-28 22:51:57.386977,2823.0
98,Bella Vista,Studio,2,2,219,441942,2026-05-28 22:51:57.386984,2018.0
99,Evaristo Morales,Studio,3,4,55,94765,2026-05-28 22:51:57.386991,1723.0
100,Naco,Penthouse,2,2,322,785358,2026-05-28 22:51:57.386998,2439.0
